process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  95%|█████████▍| 34246/36117 [56:43<08:30,  3.66it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34261/36117 [56:47<08:27,  3.66it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34276/36117 [56:52<08:24,  3.65it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34291/36117 [56:56<08:20,  3.65it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34306/36117 [57:00<08:23,  3.60it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34321/36117 [57:04<08:15,  3.62it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34336/36117 [57:08<08:11,  3.62it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34351/36117 [57:12<08:06,  3.63it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34366/36117 [57:16<08:03,  3.62it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34381/36117 [57:21<08:00,  3.62it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34396/36117 [57:25<07:56,  3.61it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34411/36117 [57:29<07:53,  3.60it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34426/36117 [57:33<07:56,  3.55it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34441/36117 [57:37<07:48,  3.58it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34456/36117 [57:42<07:45,  3.57it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34471/36117 [57:46<07:42,  3.56it/s]
PlmEmbedder.__call__:  95%|█████████▌| 34486/36117 [57:50<07:37,  3.56it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34501/36117 [57:54<07:35,  3.55it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34516/36117 [57:59<07:31,  3.54it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34530/36117 [58:03<07:38,  3.46it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34544/36117 [58:07<07:35,  3.46it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34558/36117 [58:11<07:32,  3.45it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34572/36117 [58:15<07:29,  3.44it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34586/36117 [58:19<07:26,  3.43it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34600/36117 [58:23<07:23,  3.42it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34614/36117 [58:28<07:20,  3.41it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34628/36117 [58:32<07:17,  3.40it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34642/36117 [58:36<07:14,  3.40it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34656/36117 [58:40<07:10,  3.39it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34670/36117 [58:44<07:08,  3.38it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34684/36117 [58:48<07:05,  3.37it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34698/36117 [58:53<07:05,  3.33it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34712/36117 [58:57<06:58,  3.35it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34726/36117 [59:01<06:55,  3.35it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34740/36117 [59:05<06:51,  3.35it/s]
PlmEmbedder.__call__:  96%|█████████▌| 34754/36117 [59:10<06:57,  3.27it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34768/36117 [59:14<06:50,  3.29it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34782/36117 [59:18<06:47,  3.28it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34796/36117 [59:22<06:44,  3.27it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34810/36117 [59:27<06:46,  3.22it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34823/36117 [59:31<06:55,  3.12it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34836/36117 [59:36<06:51,  3.11it/s]
PlmEmbedder.__call__:  96%|█████████▋| 34849/36117 [59:40<06:48,  3.11it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34862/36117 [59:44<06:45,  3.10it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34875/36117 [59:48<06:41,  3.09it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34888/36117 [59:53<06:38,  3.08it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34901/36117 [59:57<06:35,  3.07it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34914/36117 [1:00:01<06:31,  3.07it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34927/36117 [1:00:05<06:28,  3.06it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34940/36117 [1:00:10<06:25,  3.06it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34953/36117 [1:00:14<06:22,  3.05it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34966/36117 [1:00:18<06:19,  3.04it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34979/36117 [1:00:23<06:21,  2.98it/s]
PlmEmbedder.__call__:  97%|█████████▋| 34992/36117 [1:00:27<06:14,  3.01it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35005/36117 [1:00:31<06:10,  3.00it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35018/36117 [1:00:36<06:06,  3.00it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35031/36117 [1:00:40<06:10,  2.93it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35044/36117 [1:00:45<06:02,  2.96it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35057/36117 [1:00:49<05:58,  2.96it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35070/36117 [1:00:54<05:57,  2.93it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35083/36117 [1:00:58<05:54,  2.92it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35096/36117 [1:01:03<05:51,  2.90it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35108/36117 [1:01:07<05:58,  2.82it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35120/36117 [1:01:11<05:53,  2.82it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35132/36117 [1:01:16<05:49,  2.82it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35144/36117 [1:01:20<05:46,  2.81it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35156/36117 [1:01:24<05:42,  2.80it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35168/36117 [1:01:29<05:39,  2.80it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35180/36117 [1:01:33<05:35,  2.79it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35192/36117 [1:01:37<05:32,  2.78it/s]
PlmEmbedder.__call__:  97%|█████████▋| 35204/36117 [1:01:42<05:28,  2.78it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35216/36117 [1:01:46<05:24,  2.77it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35228/36117 [1:01:50<05:20,  2.77it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35240/36117 [1:01:55<05:17,  2.76it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35252/36117 [1:01:59<05:13,  2.76it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35264/36117 [1:02:04<05:14,  2.72it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35276/36117 [1:02:08<05:06,  2.74it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35288/36117 [1:02:12<05:02,  2.74it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35300/36117 [1:02:17<05:03,  2.69it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35312/36117 [1:02:21<04:57,  2.71it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35324/36117 [1:02:26<04:53,  2.71it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35336/36117 [1:02:30<04:52,  2.67it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35348/36117 [1:02:35<04:45,  2.69it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35360/36117 [1:02:39<04:40,  2.70it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35372/36117 [1:02:44<04:40,  2.66it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35384/36117 [1:02:48<04:34,  2.67it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35396/36117 [1:02:53<04:29,  2.67it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35408/36117 [1:02:58<04:33,  2.59it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35420/36117 [1:03:02<04:28,  2.60it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35432/36117 [1:03:07<04:25,  2.58it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35444/36117 [1:03:12<04:26,  2.52it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35455/36117 [1:03:17<04:27,  2.47it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35466/36117 [1:03:21<04:21,  2.49it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35477/36117 [1:03:25<04:16,  2.50it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35488/36117 [1:03:30<04:11,  2.50it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35499/36117 [1:03:34<04:06,  2.50it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35510/36117 [1:03:39<04:02,  2.50it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35521/36117 [1:03:43<03:59,  2.49it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35532/36117 [1:03:47<03:55,  2.49it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35543/36117 [1:03:52<03:51,  2.48it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35554/36117 [1:03:56<03:46,  2.48it/s]
PlmEmbedder.__call__:  98%|█████████▊| 35565/36117 [1:04:01<03:42,  2.48it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35576/36117 [1:04:05<03:38,  2.48it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35587/36117 [1:04:10<03:34,  2.48it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35598/36117 [1:04:14<03:30,  2.47it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35609/36117 [1:04:19<03:26,  2.47it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35620/36117 [1:04:23<03:22,  2.46it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35631/36117 [1:04:28<03:22,  2.40it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35642/36117 [1:04:32<03:16,  2.42it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35653/36117 [1:04:37<03:12,  2.41it/s]
PlmEmbedder.__call__:  99%|█████████▊| 35664/36117 [1:04:42<03:11,  2.37it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35675/36117 [1:04:46<03:05,  2.39it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35686/36117 [1:04:51<03:02,  2.36it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35697/36117 [1:04:56<03:03,  2.29it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35707/36117 [1:05:01<03:03,  2.23it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35708/36117 [1:05:02<03:03,  2.23it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35709/36117 [1:05:02<03:03,  2.22it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35710/36117 [1:05:02<03:03,  2.22it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35711/36117 [1:05:03<03:04,  2.21it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35712/36117 [1:05:03<03:04,  2.20it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35713/36117 [1:05:04<03:04,  2.18it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35714/36117 [1:05:04<03:05,  2.18it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35715/36117 [1:05:05<03:05,  2.16it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35716/36117 [1:05:05<03:06,  2.16it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35717/36117 [1:05:06<03:06,  2.15it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35718/36117 [1:05:06<03:06,  2.14it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35719/36117 [1:05:07<03:06,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35720/36117 [1:05:07<03:06,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35721/36117 [1:05:08<03:05,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35722/36117 [1:05:08<03:05,  2.13it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35723/36117 [1:05:09<03:05,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35724/36117 [1:05:09<03:05,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35725/36117 [1:05:10<03:05,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35726/36117 [1:05:10<03:04,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35727/36117 [1:05:11<03:04,  2.11it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35728/36117 [1:05:11<03:03,  2.12it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35729/36117 [1:05:12<03:14,  1.99it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35730/36117 [1:05:12<03:22,  1.91it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35731/36117 [1:05:13<03:27,  1.86it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35732/36117 [1:05:13<03:31,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35733/36117 [1:05:14<03:33,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35734/36117 [1:05:14<03:29,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35735/36117 [1:05:15<03:27,  1.84it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35736/36117 [1:05:15<03:25,  1.85it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35737/36117 [1:05:16<03:29,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35738/36117 [1:05:17<03:31,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35739/36117 [1:05:17<03:32,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35740/36117 [1:05:18<03:33,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35741/36117 [1:05:18<03:33,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35742/36117 [1:05:19<03:29,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35743/36117 [1:05:19<03:30,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35744/36117 [1:05:20<03:31,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35745/36117 [1:05:21<03:31,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35746/36117 [1:05:21<03:27,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35747/36117 [1:05:22<03:24,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35748/36117 [1:05:22<03:21,  1.83it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35749/36117 [1:05:23<03:24,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35750/36117 [1:05:23<03:26,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35751/36117 [1:05:24<03:27,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35752/36117 [1:05:24<03:28,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35753/36117 [1:05:25<03:28,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35754/36117 [1:05:26<03:23,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35755/36117 [1:05:26<03:20,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35756/36117 [1:05:27<03:22,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35757/36117 [1:05:27<03:23,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35758/36117 [1:05:28<03:24,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35759/36117 [1:05:28<03:25,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35760/36117 [1:05:29<03:25,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35761/36117 [1:05:30<03:25,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35762/36117 [1:05:30<03:25,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35763/36117 [1:05:31<03:24,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35764/36117 [1:05:31<03:24,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35765/36117 [1:05:32<03:24,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35766/36117 [1:05:32<03:19,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35767/36117 [1:05:33<03:20,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35768/36117 [1:05:34<03:20,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35769/36117 [1:05:34<03:21,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35770/36117 [1:05:35<03:16,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35771/36117 [1:05:35<03:17,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35772/36117 [1:05:36<03:18,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35773/36117 [1:05:37<03:18,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35774/36117 [1:05:37<03:18,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35775/36117 [1:05:38<03:18,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35776/36117 [1:05:38<03:13,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35777/36117 [1:05:39<03:14,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35778/36117 [1:05:39<03:15,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35779/36117 [1:05:40<03:11,  1.77it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35780/36117 [1:05:41<03:12,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35781/36117 [1:05:41<03:13,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35782/36117 [1:05:42<03:14,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 35783/36117 [1:05:42<03:14,  1.72it/s]
